2025-07-04:15:23:56,378 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  43%|████▎     | 851/2000 [12:28<16:33,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 852/2000 [12:29<16:32,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 853/2000 [12:30<16:31,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 854/2000 [12:31<16:31,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 855/2000 [12:32<16:31,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 856/2000 [12:32<16:29,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 857/2000 [12:33<16:29,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 858/2000 [12:34<16:27,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 859/2000 [12:35<16:26,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 860/2000 [12:36<16:25,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 861/2000 [12:37<16:25,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 862/2000 [12:38<16:24,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 863/2000 [12:38<16:23,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 864/2000 [12:39<16:22,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 865/2000 [12:40<16:22,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 866/2000 [12:41<16:21,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 867/2000 [12:42<16:19,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 868/2000 [12:43<16:18,  1.16it/s]
Running loglikelihood requests:  43%|████▎     | 869/2000 [12:44<16:18,  1.16it/s]
Running loglikelihood requests:  44%|████▎     | 870/2000 [12:45<16:18,  1.16it/s]
Running loglikelihood requests:  44%|████▎     | 871/2000 [12:45<16:16,  1.16it/s]
Running loglikelihood requests:  44%|████▎     | 872/2000 [12:46<16:16,  1.16it/s]
Running loglikelihood requests:  44%|████▎     | 873/2000 [12:47<16:15,  1.16it/s]
Running loglikelihood requests:  44%|████▎     | 874/2000 [12:48<16:14,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 875/2000 [12:49<16:13,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 876/2000 [12:50<16:11,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 877/2000 [12:51<16:10,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 878/2000 [12:51<16:09,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 879/2000 [12:52<16:09,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 880/2000 [12:53<16:08,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 881/2000 [12:54<16:08,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 882/2000 [12:55<16:07,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 883/2000 [12:56<16:06,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 884/2000 [12:57<16:06,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 885/2000 [12:58<16:04,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 886/2000 [12:58<16:03,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 887/2000 [12:59<16:03,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 888/2000 [13:00<16:02,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 889/2000 [13:01<16:01,  1.16it/s]
Running loglikelihood requests:  44%|████▍     | 890/2000 [13:02<15:59,  1.16it/s]
Running loglikelihood requests:  45%|████▍     | 891/2000 [13:03<15:59,  1.16it/s]
Running loglikelihood requests:  45%|████▍     | 892/2000 [13:04<15:57,  1.16it/s]
Running loglikelihood requests:  45%|████▍     | 893/2000 [13:04<15:57,  1.16it/s]
Running loglikelihood requests:  45%|████▍     | 894/2000 [13:05<15:56,  1.16it/s]
Running loglikelihood requests:  45%|████▍     | 895/2000 [13:06<15:55,  1.16it/s]
Running loglikelihood requests:  45%|████▍     | 896/2000 [13:07<15:54,  1.16it/s]
Running loglikelihood requests:  45%|████▍     | 897/2000 [13:08<15:52,  1.16it/s]
Running loglikelihood requests:  45%|████▍     | 898/2000 [13:09<15:53,  1.16it/s]
Running loglikelihood requests:  45%|████▍     | 899/2000 [13:10<15:51,  1.16it/s]
Running loglikelihood requests:  45%|████▌     | 900/2000 [13:10<15:51,  1.16it/s]
Running loglikelihood requests:  45%|████▌     | 901/2000 [13:11<15:51,  1.15it/s]
Running loglikelihood requests:  45%|████▌     | 902/2000 [13:12<15:50,  1.16it/s]
Running loglikelihood requests:  45%|████▌     | 903/2000 [13:13<15:48,  1.16it/s]
Running loglikelihood requests:  45%|████▌     | 904/2000 [13:14<15:47,  1.16it/s]
Running loglikelihood requests:  45%|████▌     | 905/2000 [13:15<15:46,  1.16it/s]
Running loglikelihood requests:  45%|████▌     | 906/2000 [13:16<15:46,  1.16it/s]
Running loglikelihood requests:  45%|████▌     | 907/2000 [13:17<15:46,  1.15it/s]
Running loglikelihood requests:  45%|████▌     | 908/2000 [13:17<15:45,  1.16it/s]
Running loglikelihood requests:  45%|████▌     | 909/2000 [13:18<15:43,  1.16it/s]
Running loglikelihood requests:  46%|████▌     | 910/2000 [13:19<15:44,  1.15it/s]
Running loglikelihood requests:  46%|████▌     | 911/2000 [13:20<15:43,  1.15it/s]
Running loglikelihood requests:  46%|████▌     | 912/2000 [13:21<15:43,  1.15it/s]
Running loglikelihood requests:  46%|████▌     | 913/2000 [13:22<15:41,  1.15it/s]
Running loglikelihood requests:  46%|████▌     | 914/2000 [13:23<15:40,  1.15it/s]
Running loglikelihood requests:  46%|████▌     | 915/2000 [13:23<15:39,  1.16it/s]
Running loglikelihood requests:  46%|████▌     | 916/2000 [13:24<15:37,  1.16it/s]
Running loglikelihood requests:  46%|████▌     | 917/2000 [13:25<15:36,  1.16it/s]
Running loglikelihood requests:  46%|████▌     | 918/2000 [13:26<15:36,  1.16it/s]
Running loglikelihood requests:  46%|████▌     | 919/2000 [13:27<15:36,  1.15it/s]
Running loglikelihood requests:  46%|████▌     | 920/2000 [13:28<15:35,  1.15it/s]
Running loglikelihood requests:  46%|████▌     | 921/2000 [13:29<15:34,  1.16it/s]
Running loglikelihood requests:  46%|████▌     | 922/2000 [13:30<15:33,  1.16it/s]
Running loglikelihood requests:  46%|████▌     | 923/2000 [13:30<15:32,  1.16it/s]
Running loglikelihood requests:  46%|████▌     | 924/2000 [13:31<15:30,  1.16it/s]
Running loglikelihood requests:  46%|████▋     | 925/2000 [13:32<15:29,  1.16it/s]
Running loglikelihood requests:  46%|████▋     | 926/2000 [13:33<15:28,  1.16it/s]
Running loglikelihood requests:  46%|████▋     | 927/2000 [13:34<15:28,  1.16it/s]
Running loglikelihood requests:  46%|████▋     | 928/2000 [13:35<15:26,  1.16it/s]
Running loglikelihood requests:  46%|████▋     | 929/2000 [13:36<15:25,  1.16it/s]
Running loglikelihood requests:  46%|████▋     | 930/2000 [13:36<15:25,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 931/2000 [13:37<15:24,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 932/2000 [13:38<15:22,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 933/2000 [13:39<15:21,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 934/2000 [13:40<15:21,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 935/2000 [13:41<15:20,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 936/2000 [13:42<15:19,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 937/2000 [13:42<15:19,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 938/2000 [13:43<15:18,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 939/2000 [13:44<15:17,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 940/2000 [13:45<15:16,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 941/2000 [13:46<15:16,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 942/2000 [13:47<15:15,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 943/2000 [13:48<15:14,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 944/2000 [13:49<15:14,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 945/2000 [13:49<15:14,  1.15it/s]
Running loglikelihood requests:  47%|████▋     | 946/2000 [13:50<15:12,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 947/2000 [13:51<15:10,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 948/2000 [13:52<15:10,  1.16it/s]
Running loglikelihood requests:  47%|████▋     | 949/2000 [13:53<15:09,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 950/2000 [13:54<15:07,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 951/2000 [13:55<15:06,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 952/2000 [13:55<15:05,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 953/2000 [13:56<15:04,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 954/2000 [13:57<15:03,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 955/2000 [13:58<15:03,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 956/2000 [13:59<15:01,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 957/2000 [14:00<15:00,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 958/2000 [14:01<14:59,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 959/2000 [14:02<14:59,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 960/2000 [14:02<14:59,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 961/2000 [14:03<14:58,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 962/2000 [14:04<14:57,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 963/2000 [14:05<14:56,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 964/2000 [14:06<14:55,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 965/2000 [14:07<14:54,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 966/2000 [14:08<14:53,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 967/2000 [14:08<14:52,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 968/2000 [14:09<14:52,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 969/2000 [14:10<14:51,  1.16it/s]
Running loglikelihood requests:  48%|████▊     | 970/2000 [14:11<14:50,  1.16it/s]
Running loglikelihood requests:  49%|████▊     | 971/2000 [14:12<14:49,  1.16it/s]
Running loglikelihood requests:  49%|████▊     | 972/2000 [14:13<14:48,  1.16it/s]
Running loglikelihood requests:  49%|████▊     | 973/2000 [14:14<14:47,  1.16it/s]
Running loglikelihood requests:  49%|████▊     | 974/2000 [14:14<14:47,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 975/2000 [14:15<14:46,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 976/2000 [14:16<14:45,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 977/2000 [14:17<14:43,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 978/2000 [14:18<14:42,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 979/2000 [14:19<14:41,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 980/2000 [14:20<14:41,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 981/2000 [14:21<14:40,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 982/2000 [14:21<14:39,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 983/2000 [14:22<14:38,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 984/2000 [14:23<14:38,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 985/2000 [14:24<14:37,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 986/2000 [14:25<14:36,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 987/2000 [14:26<14:34,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 988/2000 [14:27<14:34,  1.16it/s]
Running loglikelihood requests:  49%|████▉     | 989/2000 [14:27<14:34,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 990/2000 [14:28<14:32,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 991/2000 [14:29<14:32,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 992/2000 [14:30<14:32,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 993/2000 [14:31<14:30,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 994/2000 [14:32<14:29,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 995/2000 [14:33<14:28,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 996/2000 [14:33<14:28,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 997/2000 [14:34<14:27,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 998/2000 [14:35<14:25,  1.16it/s]
Running loglikelihood requests:  50%|████▉     | 999/2000 [14:36<14:24,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1000/2000 [14:37<14:23,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1001/2000 [14:38<14:22,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1002/2000 [14:39<14:21,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1003/2000 [14:40<14:21,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1004/2000 [14:40<14:20,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1005/2000 [14:41<14:19,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1006/2000 [14:42<14:18,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1007/2000 [14:43<14:18,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1008/2000 [14:44<14:16,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1009/2000 [14:45<14:16,  1.16it/s]
Running loglikelihood requests:  50%|█████     | 1010/2000 [14:46<14:15,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1011/2000 [14:46<14:14,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1012/2000 [14:47<14:13,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1013/2000 [14:48<14:12,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1014/2000 [14:49<14:11,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1015/2000 [14:50<14:10,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1016/2000 [14:51<14:10,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1017/2000 [14:52<14:09,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1018/2000 [14:53<14:08,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1019/2000 [14:53<14:07,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1020/2000 [14:54<14:06,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1021/2000 [14:55<14:05,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1022/2000 [14:56<14:04,  1.16it/s]
Running loglikelihood requests:  51%|█████     | 1023/2000 [14:57<14:03,  1.16it/s]
